📝 整形後:
**報告書番号:** 材化-H-3577

**日付:** 2025 年5 月27 日

**名称:** ラプチャー試験片破面観察報告書

**研究部:** 材料・プロセスリサーチラボ

**認可:** 審査

**作成:** [作成者]

**材料:** ASTM F519 TYPE 1a.1（4340 鋼）

**観察結果:**
- 粒界破壊が起点として破壊の進展が確認された。
- 破面様相や試験環境から、当該破壊は水素脆化破壊をきっかけとするものと考える。

**その他:**
- 報告書内容に全権を帰属する。
- 報告書の流用、複製、第3者への掲示は禁止。
- 使用後はシュレッダー処分または返却する。

**配布先:** 材ラボ×1 航生技×1


=== ✂️ チャンク ===
**報告書番号:** 材化-H-3577

**日付:** 2025 年5 月27 日

**名称:** ラプチャー試験片破面観察報告書

**研究部:** 材料・プロセスリサーチラボ

**認可:** 審査

**作成:** [作成者]

**材料:** ASTM F519 TYPE 1a.1（4340 鋼）

**観察結果:**
- 粒界破壊が起点として破壊の進展が確認された。
- 破面様相や試験環境から、当該破壊は水素脆化破壊をきっかけとするものと考える。

**その他:**
- 報告書内容に全権を帰属する。
- 報告書の流用、複製、第3者への掲示は禁止。
- 使用後はシュレッダー処分または返却する。

**配布先:** 材ラボ×1 航生技×1
**報告書番号:** 材化-H-3577

**日付:** 2025 年5 月27 日

**名称:** ラプチャー試験片破面観察報告書

**研究部:** 材料・プロセスリサーチラボ

**認可:** 審査

**作成:** [作成者]

**材料:** ASTM F519 TYPE 1a.1（4340 鋼）

**観察結果:**
- 粒界破壊が起点として破壊の進展が確認された。
- 破面様相や試験環境から、当該破壊は水素脆化破壊をきっかけとするものと考える。

**その他:**
- 報告書内容に全権を帰属する。
- 報告書の流用、複製、第3者への掲示は禁止。
- 使用後はシュレッダー処分または返却する。

**配布先:** 材ラボ×1 航生技×1
