📝 整形後:
## 原文：破面ＳＥＭ像

**図１：Ｃｒ－１破面ＳＥＭ像**

* 起点部
* Ｃ部
* A部

**図２：Ｃ𝑟－１破面ＳＥＭ像**

* B部
* Ｃromeッキ層
* 粒界割れ

**図３：Ｃ𝑟－１ＳＥＭ像**

* C部拡大

**図４：Ｃ𝑟－２ＳＥＭ像**

* 起点部
* D
* E
* F

**図５：Ｃ𝑟－２ＳＥ็ม像**

* D部拡大
* E部拡大

**図６：Ｃ𝑟－２ＳＥ็ม像**

* F部拡大
* G部拡大

**図７：Ｃ𝑟－２反対側破面ＳＥ็ม像**

**図８：Ｇ部マッピング結果**

**図９：Ｇ部反対側破面マッピング結果**

**図１０：Ｃ𝑟－２起点部断面組織**

* 上図起点部の拡大：×２００


=== ✂️ チャンク ===
## 原文：破面ＳＥＭ像

**図１：Ｃｒ－１破面ＳＥＭ像**

* 起点部
* Ｃ部
* A部

**図２：Ｃ𝑟－１破面ＳＥＭ像**

* B部
* Ｃromeッキ層
* 粒界割れ

**図３：Ｃ𝑟－１ＳＥＭ像**

* C部拡大

**図４：Ｃ𝑟－２ＳＥＭ像**

* 起点部
* D
* E
* F

**図５：Ｃ𝑟－２ＳＥ็ม像**

* D部拡大
* E部拡大

**図６：Ｃ𝑟－２ＳＥ็ม像**

* F部拡大
* G部拡大

**図７：Ｃ𝑟－２反対側破面ＳＥ็ม像**

**図８：Ｇ部マッピング結果**

**図９：Ｇ部反対側破面マッピング結果**

**図１０：Ｃ𝑟－２起点部断面組織**

* 上図起点部の拡大：×２００
## 原文：破面ＳＥＭ像

**図１：Ｃｒ－１破面ＳＥＭ像**

* 起点部
* Ｃ部
* A部

**図２：Ｃ𝑟－１破面ＳＥＭ像**

* B部
* Ｃromeッキ層
* 粒界割れ

**図３：Ｃ𝑟－１ＳＥＭ像**

* C部拡大

**図４：Ｃ𝑟－２ＳＥＭ像**

* 起点部
* D
* E
* F

**図５：Ｃ𝑟－２ＳＥ็ม像**

* D部拡大
* E部拡大

**図６：Ｃ𝑟－２ＳＥ็ม像**

* F部拡大
* G部拡大

**図７：Ｃ𝑟－２反対側破面ＳＥ็ม像**

**図８：Ｇ部マッピング結果**

**図９：Ｇ部反対側破面マッピング結果**

**図１０：Ｃ𝑟－２起点部断面組織**

* 上図起点部の拡大：×２００
