📝 整形後:
## 原文：破面ＳＥＭ像

**図1：ＣＲ－１破面ＳＥＭ像**

- 起点部
- Ｃ部
- Ａ部


**図2：Ｃ𝑟－１破面ＳＥＭ像**

- Ｂ部
- Ｃromeッキ層
- 粒界割れ


**図3：Ｃ𝑟－１ＳＥＭ像**

- Ｃ部拡大


**図4：Ｃ𝑟－２ＳＥＭ像**

- 起点部
- Ｄ
- Ｅ
- Ｆ


**図5：Ｃ𝑟－２ＳＥミー像**

- Ｄ部拡大
- Ｅ部拡大


**図6：Ｃ𝑟－２ＳＥミー像**

- Ｆ部拡大
- Ｇ部拡大


**図7：Ｃ𝑟－２反対側破面ＳＥミー像**


**図8：Ｇ部マッピング結果**


**図9：Ｇ部反対側破面マッピング結果**


=== ✂️ チャンク ===
## 原文：破面ＳＥＭ像

**図1：ＣＲ－１破面ＳＥＭ像**

- 起点部
- Ｃ部
- Ａ部


**図2：Ｃ𝑟－１破面ＳＥＭ像**

- Ｂ部
- Ｃromeッキ層
- 粒界割れ


**図3：Ｃ𝑟－１ＳＥＭ像**

- Ｃ部拡大


**図4：Ｃ𝑟－２ＳＥＭ像**

- 起点部
- Ｄ
- Ｅ
- Ｆ


**図5：Ｃ𝑟－２ＳＥミー像**

- Ｄ部拡大
- Ｅ部拡大


**図6：Ｃ𝑟－２ＳＥミー像**

- Ｆ部拡大
- Ｇ部拡大


**図7：Ｃ𝑟－２反対側破面ＳＥミー像**


**図8：Ｇ部マッピング結果**


**図9：Ｇ部反対側破面マッピング結果**
## 原文：破面ＳＥＭ像

**図1：ＣＲ－１破面ＳＥＭ像**

- 起点部
- Ｃ部
- Ａ部


**図2：Ｃ𝑟－１破面ＳＥＭ像**

- Ｂ部
- Ｃromeッキ層
- 粒界割れ


**図3：Ｃ𝑟－１ＳＥＭ像**

- Ｃ部拡大


**図4：Ｃ𝑟－２ＳＥＭ像**

- 起点部
- Ｄ
- Ｅ
- Ｆ


**図5：Ｃ𝑟－２ＳＥミー像**

- Ｄ部拡大
- Ｅ部拡大


**図6：Ｃ𝑟－２ＳＥミー像**

- Ｆ部拡大
- Ｇ部拡大


**図7：Ｃ𝑟－２反対側破面ＳＥミー像**


**図8：Ｇ部マッピング結果**


**図9：Ｇ部反対側破面マッピング結果**
